date,description
1931-01-02,Home
1931-01-03,»Events
1931-01-05,»WW2 Timeline
1931-01-08,» 1931 Timeline
1931-01-15,HMS Hermes arrived at Hong Kong.ww2dbase[Hermes|CPC]
1931-01-16,"Marshal Joseph Joffre, the former French Commander-in-Chief (1914-1916), passed away.ww2dbase[AC]"
1931-01-21,"USS R-1 departed San Diego, California, United States.ww2dbase[R-1|San Diego, California|CPC]"
1931-01-26,HMS Eagle departed Malta.ww2dbase[Eagle|CPC]
1931-01-27,"USS Louisville was commissioned at Puget Sound Naval Shipyard, Bremerton, Washington, United States.ww2dbase[Puget Sound Navy Yard|Louisville|Bremerton, Washington|CPC]"
1931-01-28,Seiji Tsukamoto succeeded Masahiro Ota as the Governor-General of Kwantung Leased Territory in northeastern China.ww2dbase[CPC]
1931-01-30,Masahiro Ota was named the governor-general of Taiwan.ww2dbase[CPC]
1931-01-31,Sir Isaac Isaacs became the first Australian-born Governor-General of the Commonwealth of Australia.ww2dbase[AC]
1931-02-01,"Production of T-26 light tanks began in Bolshevik Factory in Leningrad, Russia.ww2dbase[T-26|Leningrad|CPC]"
1931-02-05,Pierre Laval became the 101st Prime Minister of France.ww2dbase[Pierre Laval|CPC]
1931-02-09,USS R-5 transited the Panama Canal.ww2dbase[Panama Canal|R-5|CPC]
1931-02-13,Augusta was commissioned into service.ww2dbase[Augusta|CPC]
1931-02-14,Ernst Ziehm became the President of the Senate of Danzig.ww2dbase[CPC]
1931-02-20,"Hellmuth Felmy's son, future actor Hansjörg Felmy, was born in Berlin, Germany.ww2dbase[Hellmuth Felmy|Berlin|CPC]"
1931-02-23,Hugo Sperrle was promoted to the rank of Oberstleutnant.ww2dbase[Hugo Sperrle|CPC]
1931-03-01,Henry Arnold was promoted to the rank of lieutenant colonel.ww2dbase[Henry Arnold|CPC]
1931-03-02,"Malcolm Campbell broke the World land speed record by achieving 246.09 miles per hour at Daytona Beach, Florida, United States.  For this achievement he would be knighted by King George V on his return to Southampton, England, United Kingdom.ww2dbase[Daytona Beach, Florida|AC]"
1931-03-03,"USS R-1 arrived at Philadelphia, Pennsylvania, United States.ww2dbase[R-1|CPC]"
1931-03-04,"USS R-5 arrived at New London, Connecticut, United States.ww2dbase[R-5|New London, Connecticut|CPC]"
1931-03-05,"USS R-14 arrived at New London, Connecticut, United States.ww2dbase[R-14|New London, Connecticut|CPC]"
1931-03-09,New Delhi became the capital of India.ww2dbase[New Delhi|AC]
1931-03-18,The T-27 tankette was accepted into Soviet service.ww2dbase[T-27|CPC]
1931-03-19,The first T-26 light tanks entered Soviet military service.ww2dbase[T-26|CPC]
1931-03-28,Spanish Prime Minister Dámasco Berenguer resigned and was succeeded by Admiral Aznar-Cabañas.ww2dbase[AC]
1931-03-29,"USS S-29 departed Mare Island Navy Yard, Vallejo, California, United States.ww2dbase[Mare Island Navy Yard|S-29/P556|Vallejo, California|CPC]"
1931-03-31,"Kumulik Uygurs rebelled against warlord of Xinjiang Jin Shuren in western China.ww2dbase[Xinjiang Wars|Kumul, Xinjiang|CPC]"
1931-04-01,"The keel of light cruiser Ninghai was laid down by Harima Dock Company, Limited of Japan.ww2dbase[Ninghai|CPC]"
1931-04-11,The Soviet Air Force approved the TB-3 heavy bomber design for mass production.ww2dbase[TB-3|CPC]
1931-04-14,"USS S-28 arrived at Pearl Harbor, US Territory of Hawaii.ww2dbase[Pearl Harbor Navy Base and Ford Island Naval Air Station|S-28|Honolulu, Oahu|CPC]"
1931-04-15,"USS S-27 arrived at Pearl Harbor, US Territory of Hawaii.ww2dbase[S-27|Honolulu, Oahu|CPC]"
1931-04-22,"USS S-29 arrived at Pearl Harbor, US Territory of Hawaii.ww2dbase[S-29/P556|Honolulu, Oahu|CPC]"
1931-04-24,USS Arizona completed her modernization and was placed in full commission status.ww2dbase[Arizona|CPC]
1931-04-25,Lin Sen was made the head of the Legislative Yuan of the Republic of China.ww2dbase[Lin Sen|CPC]
1931-05-01,"The US Congress formally adopted ""The Star Spangled Banner"" as the US national anthem.ww2dbase[Washington|AC]"
1931-05-09,Colbert was commissioned into service.ww2dbase[Colbert|CPC]
1931-05-11,James Byrnes became a member of the US Senate.ww2dbase[James Byrnes|Washington|CPC]
1931-05-14,"Gandhi reached agreement with Lord Irwin, the Viceroy of India, which would end the civil disobedience campaign in return for a round table conference to decide constitutional reform in India.ww2dbase[AC]"
1931-05-15,"USS New Mexico began modernization work at Philadelphia Navy Yard, Pennsylvania, United States.ww2dbase[Philadelphia Navy Yard|New Mexico|Philadelphia, Pennsylvania|CPC]"
1931-05-19,Cruiser USS Chicago (CA-29) was commissioned into service with Captain Manley Hale Simons in command.ww2dbase[Chicago|AC]
1931-05-25,"Rear Admiral William W. Phelps was named the commanding officer of New York Navy Yard in Brooklyn, New York, United States.ww2dbase[New York Navy Yard|Brooklyn, New York|CPC]"
1931-05-26,"USS Arizona embarked US President Herbert Hoover and departed Hampton Roads, Virginia, United States for a trip to Puerto Rico and the Virgin Islands.ww2dbase[Arizona|CPC]"
1931-05-29,"The keel of Algérie was laid down at Brest, France.ww2dbase[Algérie|Brest, Bretagne|CPC]"
1931-05-30,The 2MR8 aircraft took its first flight.ww2dbase[2MR8|CPC]
1931-05-31,"USS Arizona arrived at Hampton Roads, Virginia, United States and disembarked US President Herbert Hoover.  She departed for Rockland, Maine, United States later on the same day to perform post-modernization trials.ww2dbase[Arizona|CPC]"
1931-06-01,"A serious air crash occurred at Bazaar, Kansas, United States.  Among those killed as a result of structural failure in the Atlantic-built Fokker F.10A was Knute Rockne, coach of the Notre Dame football team.  The resuting publicity led to TWA withdrawing their entire Fokker fleet and the F.10A was to become the first aircraft type to be officially grounded by the US Department of Commerce.ww2dbase[Bazaar, Kansas|AC]"
1931-06-05,Werner Mölders joined the German Army as an officer cadet.ww2dbase[Werner Mölders|CPC]
1931-06-06,"In a fog, HMS Glorious accidentally rammed the French liner Florida, damaging the flying-off deck, killing 1 aboard Glorious, and killing 24 aboard Florida.ww2dbase[Glorious|AC]"
1931-06-09,Commander Genzo Honda was made the commanding officer of Kamoi.ww2dbase[Kamoi|CPC]
1931-06-10,"The pilot training program at the Republic of China Military Academy in Nanjing, China was separated from the command of the academy in preparation for an independent command.ww2dbase[Nanjing|CPC]"
1931-06-13,"A SA rebellion led by Walther Stenners briefly overturned the National Socialist leadership in Berlin, Germany, only to be swept aside by an emotional appeal by Hitler for the need for party loyalty.ww2dbase[Berlin|AC]"
1931-06-18,"Wolfgang Falck began a year-long training program to become a commercial pilot at Schleissheim, München-Oberbayern, Germany.ww2dbase[Wolfgang Falck|Schleissheim, München-Oberbayern|CPC]"
1931-06-25,Ernst Vogelsang joined the German Navy with the rank of cadet.ww2dbase[Ernst Vogelsang|CPC]
1931-06-28,Masaichi Niimi was named the commanding officer of cruiser Oi.ww2dbase[Masaichi Niimi|Oi|CPC]
1931-06-30,USS R-5 was assigned to US Submarine Division 4.ww2dbase[R-5|CPC]
1931-07-01,"USS Nevada arrived at Puget Sound Naval Shipyard for repairs.ww2dbase[Puget Sound Navy Yard|Nevada|Bremerton, Washington|DS]"
1931-07-07,"The Spanish Republic was proclaimed and was recognized by western nations; King Alfonso XIII of Spain fled into exile.ww2dbase[CPC,AC]"
1931-07-14,"USS S-25 departed San Diego, California, United States.ww2dbase[S-25/Jastrzab|San Diego, California|CPC]"
1931-07-20,Karl Hermann Frank's son Gerhard was born.ww2dbase[Karl Hermann Frank|CPC]
1931-07-21,"USS S-25 arrived at Pearl Harbor, US Territory of Hawaii.ww2dbase[S-25/Jastrzab|Honolulu, Oahu|CPC]"
1931-07-23,USS R-1 was decommissioned from service.ww2dbase[R-1|CPC]
1931-07-27,President Hoover officially opened the Empire State Building in New York City in the United States.ww2dbase[AC]
1931-07-29,"Joseph Rochefort's second child, Janet Fay Rochefort, was born in Tokyo, Japan.ww2dbase[Joseph Rochefort|Tokyo|CPC]"
1931-08-01,"The Credit-Anstalt (Austria's biggest bank; owned by the Rothschild family) went bankrupt, which ultimately would contribute to Adolf Hitler's rise to power in Germany.ww2dbase[AC]"
1931-08-05,"At the town of Adalen, Sweden military troops brought in to protect strike-breakers at a timber and pulp factory opened fire on the strikers and killed five.ww2dbase[Adalen|AC]"
1931-08-08,"Vice Admiral Shunzo Mito was named the Chief of Staff of the Mako naval port at Pescadores islands, Taiwan.ww2dbase[Mako Guard District|Mako, Hoko|CPC]"
1931-08-15,"The German pocket battleship Deutschland was launched by Deutsche Werke Kiel, Germany.ww2dbase[Deutsche Werke Kiel|Deutschland|Kiel, Schleswig-Holstein|AC]"
1931-08-18,Commander Percy Wright was named the commanding officer of USS Canopus.ww2dbase[Canopus|CPC]
1931-08-20,US Navy issued an order for Consolidated Aircraft to build the prototype aircraft Model 22 Ranger XP2Y-1.ww2dbase[P2Y|CPC]
1931-08-25,Harry Dimoline was promoted to the rank of major.ww2dbase[Harry Dimoline|CPC]
1931-08-27,Reinhard Heydrich's discharge from the German Navy became legally binding.ww2dbase[Reinhard Heydrich|CPC]
1931-09-05,Cruiser Köln conducted training operation in the Baltic Sea.ww2dbase[Köln|CPC]
1931-09-07,"Reinhard Heydrich joined the Nazi Party in Hamburg, Germany, receiving party identification number 544,916.ww2dbase[Reinhard Heydrich|Hamburg|CPC]"
1931-09-08,"During this month cruiser Köln traveled to Norway and conducted operations in the North Sea, Jutland, and the Baltic Sea.ww2dbase[Köln|CPC]"
1931-09-13,The Do X aircraft arrived in the Cape Verde islands.ww2dbase[Do X|CPC]
1931-09-15,Lorraine's refitting was completed.ww2dbase[Lorraine|CPC]
1931-09-16,"HMS Hermes participated in the rescue of survivors of HMS Poseidon in the Yellow Sea north of Shandong Province, China; the submarine had collided with Chinese merchant vessel Yuta while on exercise.ww2dbase[Hermes|Yellow Sea|CPC]"
1931-09-18,"USS Nevada departed Puget Sound Naval Shipyard.ww2dbase[Puget Sound Navy Yard|Nevada|Bremerton, Washington|DS]"
1931-09-19,"Lieutenant General Mao Bangchu was named the commanding officer of the pilot training program at the Republic of China Military Academy in Nanjing, China, relieving Lieutenant General Huang Bingheng.ww2dbase[Nanjing|CPC]"
1931-09-20,"The keel of I-68 was laid down at Kure Naval Arsenal, Kure, Japan.ww2dbase[Kure Naval Arsenal|I-68/I-168|Kure, Hiroshima|CPC]"
1931-09-21,"The keel of Admiral Scheer was laid down by Reichsmarinewerft in Wilhelmshaven, Germany.ww2dbase[Admiral Scheer|Wilhelmshaven, Weser-Ems|CPC]"
1931-09-23,"The keel of light cruiser Pinghai was laid down at the Jiangnan Arsenal in Shanghai, China with Chinese Secretary of the Navy Chen Shaokuan in attendence.ww2dbase[Jiangnan Arsenal|Pinghai|Shanghai|CPC]"
1931-09-24,Arthur Greiser joined the SS organization of the Nazi Party.ww2dbase[Arthur Greiser|CPC]
1931-09-25,Peter Drummond was promoted to the rank of wing commander.ww2dbase[Peter Drummond|CPC]
1931-09-26,"Chinese and Korean farmers engaged in a petty dispute over land boundaries at the village of Wanpaoshan in Jilin Province, China.  As it escalated, Chinese farmers attacked the Koreans with farm tools and pikes.  In response, Japanese consular policemen who had been protecting the Koreans fired their rifles over the heads of the Chinese, forcing the Chinese to back down.  Although the incident was minor, it gave the Japanese Kwantung Army an excuse to draw up a plan to invade and occupy northeastern China, ostensibly to protect Japanese nationals.ww2dbase[Mukden Incident|Wanpaoshan, Jilin|CPC]"
1931-09-27,US Navy issued an order from Consolidated Aircraft for 23 P2Y-3 aircraft.ww2dbase[P2Y|CPC]
1931-09-29,"Reinhard Heydrich joined the Nazi SS organization, receiving SS identification number 10,120.ww2dbase[Reinhard Heydrich|CPC]"
1931-09-30,"Song Ziwen survived an assassination attempt at the Shanghai North Railway Station in Shanghai, China.ww2dbase[Song Ziwen|Shanghai|CPC]"
1931-10-01,HMS Exeter was commissioned into service.ww2dbase[Exeter|CPC]
1931-10-02,"Tatsuta Maru arrived at San Francisco, California, United States.ww2dbase[Tatsuta Maru|San Francisco, California|CPC]"
1931-10-05,Shigeru Honjo was named the commanding officer of the Japanese Kwantung Army in northeastern China.ww2dbase[CPC]
1931-10-06,Lieutenant General Saburo Hayashi was named the commanding officer of the Taiwan Army.ww2dbase[CPC]
1931-10-07,"USS Arizona departed Norfolk, Virginia, United States for San Pedro, California, United States.ww2dbase[Arizona|Norfolk, Virginia|CPC]"
1931-10-08,"The Do X aircraft departed Rio de Janeiro, Brazil.ww2dbase[Do X|CPC]"
1931-10-09,"Yan Xishan arrived at Datong, Shanxi Province, China by aircraft.ww2dbase[Yan Xishan|Datong, Shanxi|CPC]"
1931-10-10,Workers go on strike at the Hoover Dam in the United States.ww2dbase[CPC]
1931-10-11,Foch was commissioned into service.ww2dbase[Foch|CPC]
1931-10-14,"The keel of Émile Bertin was laid down by Chantiers de Penhoët at Saint-Nazaire, France.ww2dbase[Émile Bertin|Saint-Nazaire, Pays de la Loire|CPC]"
1931-10-15,Masafumi Arima was made the gunnery officer of Asama.ww2dbase[Masafumi Arima|CPC]
1931-10-18,"The first flight from the newly completed Haneda Airfield in Japan took off, carrying cargo to Dairen, Kwantung Leased Territory (now Dalian, Liaoning Province, China).ww2dbase[Haneda Airfield|Tokyo|CPC]"
1931-10-20,"USS New York arrived at Puget Sound Naval Shipyard for an overhaul.ww2dbase[Puget Sound Navy Yard|New York|Bremerton, Washington|DS]"
1931-10-26,"The Do X aircaft arrived in New York, United States.ww2dbase[Do X|CPC]"
1931-10-31,"HMS Hermes arrived at Hankou, Hubei Province, China.ww2dbase[Hermes|Hankou, Hubei|CPC]"
1931-11-01,Chiaki Matsuda was assigned to the first division of the Naval General Staff.ww2dbase[Chiaki Matsuda|Tokyo|CPC]
1931-11-02,Kenkichi Ueda was awarded Order of the Sacred Treasure 1st Class.ww2dbase[Kenkichi Ueda|CPC]
1931-11-03,"By gaining the UK's third consecutive win, Flight Lieutenant J. N. Boothman flying the Supermarine S6B secured the Schneider Trophy for the nation.  He had flown the 350-kilometer course uncontested at an average speed of 340.08 miles per hour.ww2dbase[AC]"
1931-11-04,"The Invergordon Mutiny, a mutiny by men of the British Atlantic Fleet in protest against threatened pay cuts, began.ww2dbase[AC]"
1931-11-07,Josias was promoted to the rank of SS-Oberführer.ww2dbase[Josias|CPC]
1931-11-12,The Invergordon Mutiny crisis passed when the British Admiralty promised to revise the proposed cuts.  The mutiny caused such alarm on the exchange markets that the government was provoked into taking sterling off the gold standard.ww2dbase[AC]
1931-11-15,Kurt Fricke was named the commanding officer of 1st Torpedo Boat Flotilla.ww2dbase[Kurt Frike|CPC]
1931-11-17,"Japanese troops detonate a bomb on the rail line near Mukden, China.ww2dbase[Mukden Incident|Mukden, Liaoning|CPC]"
1931-11-18,"Japanese troops occupied Mukden, China.ww2dbase[Mukden Incident|Mukden, Liaoning|CPC]"
1931-11-19,"A run on the pound caused by panic in the London Stock Market led to the British national government abandoning the Gold Standard.ww2dbase[London, England|AC]"
1931-11-27,"The Japanese installed Colonel Kenji Doihara as the mayor of Mukden, Liaoning Province, China.ww2dbase[Kenji Doihara|Mukden, Liaoning|CPC]"
1931-11-30,"Sun Du was assigned to the military staff of warlord Long Yun of Yunnan Province, China.ww2dbase[Sun Du|Yunnan|CPC]"
1931-12-01,"V. K. ""Wellington"" Koo, the Chinese delegate to the League of Nations, appealed to the international community over the Japanese attacks in northeastern China.  The league would soon dispatch a delegation headed by British Lord V. A. G. R. Bulwer-Lytton to China to investigate.ww2dbase[Mukden Incident|Wellington Koo|Geneva|CPC]"
1931-12-08,"Chinese Lieutenant General Xi Qia began talks with the Japanese occupation representatives in Mukden, China.ww2dbase[Mukden Incident|CPC]"
1931-12-09,"Yuan Chin-hai was appointed the Chairman of the Committee for the Maintenance of Peace and Order for the newly renamed Fengtien Province in northeastern China (now Liaoning Province, China) as he negotiated with the Japanese.  Meanwhile, Lieutenant General Xi Qia of neighboring Jilin Province continued his separate discussion with the Japanese.ww2dbase[Mukden Incident|CPC]"
1931-12-11,"The keel of HMS Neptune was laid down at Portsmouth Naval Dockyard, England, United Kingdom.ww2dbase[Neptune|Portsmouth, England|AC]"
1931-12-13,"The Manchukuo National Airways was established in Fengtian Province, Manchukuo per orders of the Japanese Kwantung Army.ww2dbase[CPC]"
1931-12-14,"The keel of the aircraft carrier Ranger was laid down at Newport News, Virginia. Ranger was the first United States ship intended to be an aircraft carrier from the moment the keel was laid.ww2dbase[Newport News Shipbuilding|Ranger|Newport News, Virginia|DS]"
1931-12-15,"In response to the Japanese aggression during the Mukden Incident, Governor Zhang Jinghui of Harbin, Heilongjiang Province, China called for a conference with his lieutenants to plan a secession of the region from the Republic of China.ww2dbase[Zhang Jinghui|Harbin, Songjiang|CPC]"
1931-12-16,The Soviet Union declared neutrality in the conflict between China and Japan in northeastern China (Manchuria).ww2dbase[Mukden Incident|CPC]
1931-12-20,"Lieutenant General Xi Qia, collaborating with the Japanese, announced that Jilin Province, China was now independent from the Republic of China and was under protection of the Japanese Army.ww2dbase[Mukden Incident|CPC]"
1931-12-21,Wilhelm Keitel was promoted to the rank of Oberst.ww2dbase[Wilhelm Keitel|CPC]
1931-12-23,Clifton Cates was promoted to the rank of major.ww2dbase[Clifton Cates|Shanghai|CPC]
1931-12-28,"Marcel-Bruno Gensoul was made the chief of the 3rd Maritime Region, based at Toulon, France.ww2dbase[Toulon Military Port|Marcel-Bruno Gensoul|Toulon, Provence-Alpes-Côte d'Azur|CPC]"
1931-12-30,Walther von Brauchitsch was promoted to the rank of major general (generalmajor).ww2dbase[Walther von Brauchitsch|CPC]
1931-12-31,"Charles Lindbergh's Lockheed Sirius floatplane was flipped by strong current at Hankou, Hubei Province, China a it was being hoisted off of HMS Hermes.  A boat from the carrier rescued Lindbergh and his wife.ww2dbase[Hermes|Hankou, Hubei|CPC]"
